"Name"	"Govdirectory URL"	"Type"	"Website"
"Agriculture and Agri-Food Canada"	"https://www.govdirectory.org/canada/Q1046164/"	"Canadian federal department"	"https://agriculture.canada.ca/"
""Crown–Indigenous Relations and Northern Affairs Canada"	"https://www.govdirectory.org/canada/Q827005/"	"Canadian federal department"	"https://www.canada.ca/en/crown-indigenous-relations-northern-affairs.html"
""Department for Women and Gender Equality"	"https://www.govdirectory.org/canada/Q85269208/"	"Canadian federal department"	"https://women-gender-equality.canada.ca/"
""Department of Canadian Heritage"	"https://www.govdirectory.org/canada/Q1056951/"	"Canadian federal department"	"https://www.canada.ca/en/canadian-heritage.html"
""Department of Justice of Canada"	"https://www.govdirectory.org/canada/Q1058376/"	"Canadian federal department"	"https://canada.justice.gc.ca/"
""Department of National Defence"	"https://www.govdirectory.org/canada/Q1191463/"	"Canadian federal department"	"http://www.dnd.ca/"
""Employment and Social Development Canada"	"https://www.govdirectory.org/canada/Q4294814/"	"Canadian federal department"	"https://www.canada.ca/en/employment-social-development.html"
""Environment and Climate Change Canada"	"https://www.govdirectory.org/canada/Q348789/"	"Canadian federal department"	"https://www.canada.ca/en/environment-climate-change.html"
""Fisheries and Oceans Canada"	"https://www.govdirectory.org/canada/Q349666/"	"Canadian federal department"	"http://www.dfo-mpo.gc.ca/"
""Global Affairs Canada"	"https://www.govdirectory.org/canada/Q3315371/"	"Canadian federal department"	"https://www.international.gc.ca/"
""Health Canada"	"https://www.govdirectory.org/canada/Q1057591/"	"Canadian federal department"	"https://www.canada.ca/en/health-canada.html"
""Immigration, Refugees and Citizenship Canada"	"https://www.govdirectory.org/canada/Q1056074/"	"Canadian federal department"	"https://ircc.canada.ca/"
""Indigenous Services Canada"	"https://www.govdirectory.org/canada/Q85846156/"	"Canadian federal department"	"https://www.sac-isc.gc.ca/"
""Infrastructure Canada"	"https://www.govdirectory.org/canada/Q3150895/"	"Canadian federal department"	"http://www.infrastructure.gc.ca/index-fra.html"
""Innovation, Science and Economic Development Canada"	"https://www.govdirectory.org/canada/Q1057600/"	"Canadian federal department"	"https://ised-isde.canada.ca/site/ised/"
""Natural Resources Canada"	"https://www.govdirectory.org/canada/Q349770/"	"Canadian federal department"	"https://www.nrcan.gc.ca/home"
""Public Safety Canada"	"https://www.govdirectory.org/canada/Q2602726/"	"Canadian federal department"	"https://www.publicsafety.gc.ca/"
""Public Services and Procurement Canada"	"https://www.govdirectory.org/canada/Q7257673/"	"Canadian federal department"	"http://www.tpsgc-pwgsc.gc.ca/"
""Transport Canada"	"https://www.govdirectory.org/canada/Q2035496/"	"Canadian federal department"	"http://www.tc.gc.ca/"
""Veterans Affairs Canada"	"https://www.govdirectory.org/canada/Q429575/"	"Canadian federal department"	"https://www.veterans.gc.ca/"
""Alberta"	"https://www.govdirectory.org/canada/Q1951/"	"province of Canada"	"https://www.alberta.ca/"
""British Columbia"	"https://www.govdirectory.org/canada/Q1973/"	"province of Canada"	"https://www2.gov.bc.ca/gov/content/home"
""Manitoba"	"https://www.govdirectory.org/canada/Q1948/"	"province of Canada"	"https://www.gov.mb.ca/"
""New Brunswick"	"https://www.govdirectory.org/canada/Q1965/"	"province of Canada"	"https://www.gnb.ca/"
""Newfoundland and Labrador"	"https://www.govdirectory.org/canada/Q2003/"	"province of Canada"	"https://www.gov.nl.ca/"
""Nova Scotia"	"https://www.govdirectory.org/canada/Q1952/"	"province of Canada"	"https://novascotia.ca/"
""Ontario"	"https://www.govdirectory.org/canada/Q1904/"	"province of Canada"	"https://www.ontario.ca/"
""Prince Edward Island"	"https://www.govdirectory.org/canada/Q1978/"	"province of Canada"	"https://www.princeedwardisland.ca/en"
""Quebec"	"https://www.govdirectory.org/canada/Q176/"	"province of Canada"	"https://www.quebec.ca/"
""Saskatchewan"	"https://www.govdirectory.org/canada/Q1989/"	"province of Canada"	"https://www.saskatchewan.ca/"
""Northwest Territories"	"https://www.govdirectory.org/canada/Q2007/"	"territory of Canada"	"https://www.gov.nt.ca/"
""Nunavut"	"https://www.govdirectory.org/canada/Q2023/"	"territory of Canada"	"https://www.gov.nu.ca/"
""Yukon"	"https://www.govdirectory.org/canada/Q2009/"	"territory of Canada"	"https://yukon.ca/"
"
