"Name"	"Govdirectory URL"	"Type"	"Website"
"Ministry of Communications and Information"	"https://www.govdirectory.org/singapore/Q3024268/"	"Ministry of Singapore"	"https://www.mci.gov.sg/"
""Ministry of Culture, Community and Youth"	"https://www.govdirectory.org/singapore/Q24932290/"	"Ministry of Singapore"	"https://www.mccy.gov.sg/"
""Ministry of Defence Singapore"	"https://www.govdirectory.org/singapore/Q4294509/"	"Ministry of Singapore"	"https://www.mindef.gov.sg/"
""Ministry of Education"	"https://www.govdirectory.org/singapore/Q4294530/"	"Ministry of Singapore"	"https://www.moe.gov.sg/"
""Ministry of Finance"	"https://www.govdirectory.org/singapore/Q4294796/"	"Ministry of Singapore"	"http://www.mof.gov.sg/"
""Ministry of Foreign Affairs of the Republic of Singapore"	"https://www.govdirectory.org/singapore/Q4294400/"	"Ministry of Singapore"	"http://www.mfa.gov.sg/"
""Ministry of Health"	"https://www.govdirectory.org/singapore/Q4383964/"	"Ministry of Singapore"	"http://www.moh.gov.sg/"
""Ministry of Home Affairs, Singapore"	"https://www.govdirectory.org/singapore/Q4294312/"	"Ministry of Singapore"	"http://www.mha.gov.sg/"
""Ministry of Law"	"https://www.govdirectory.org/singapore/Q4294875/"	"Ministry of Singapore"	"http://www.minlaw.gov.sg/"
""Ministry of Manpower"	"https://www.govdirectory.org/singapore/Q4294769/"	"Ministry of Singapore"	"http://www.mom.gov.sg/"
""Ministry of National Development"	"https://www.govdirectory.org/singapore/Q4294478/"	"Ministry of Singapore"	"http://www.mnd.gov.sg/"
""Ministry of Social and Family Development"	"https://www.govdirectory.org/singapore/Q15151135/"	"Ministry of Singapore"	"http://www.msf.gov.sg/"
""Ministry of Sustainability and the Environment"	"https://www.govdirectory.org/singapore/Q4294559/"	"Ministry of Singapore"	"https://www.mse.gov.sg/"
""Ministry of Trade and Industry"	"https://www.govdirectory.org/singapore/Q4294727/"	"Ministry of Singapore"	"https://www.mti.gov.sg/"
""Ministry of Transport"	"https://www.govdirectory.org/singapore/Q2612431/"	"Ministry of Singapore"	"https://www.mot.gov.sg/"
""Prime Minister's Office"	"https://www.govdirectory.org/singapore/Q7243282/"	"Ministry of Singapore"	"http://www.pmo.gov.sg/"
""Government of Singapore"	"https://www.govdirectory.org/singapore/Q5589317/"	"central government"	"https://www.gov.sg/"
""Court of Appeal of Singapore"	"https://www.govdirectory.org/singapore/Q14874268/"	"supreme court"	""
""Aljunied-Hougang Town Council"	"https://www.govdirectory.org/singapore/Q112942021/"	"town council"	"https://www.ahtc.sg/"
""Ang Mo Kio Town Council"	"https://www.govdirectory.org/singapore/Q112942124/"	"town council"	"https://www.amktc.org.sg/"
""Bishan-Toah Payoh Town Council"	"https://www.govdirectory.org/singapore/Q112942147/"	"town council"	"https://www.btptc.org.sg/"
""Chua Chu Kang Town Council"	"https://www.govdirectory.org/singapore/Q112921210/"	"town council"	"https://www.ccktc.org.sg/"
""East Coast Town Council"	"https://www.govdirectory.org/singapore/Q112949548/"	"town council"	"https://ectc.org.sg/"
""Holland-Bukit Panjang Town Council"	"https://www.govdirectory.org/singapore/Q113030596/"	"town council"	""
""Jalan Besar Town Council"	"https://www.govdirectory.org/singapore/Q112958905/"	"town council"	"https://www.jbtc.org.sg/"
""Jurong–Clementi Town Council"	"https://www.govdirectory.org/singapore/Q112959214/"	"town council"	"https://www.jrtc.org.sg/"
""Marine Parade Town Council"	"https://www.govdirectory.org/singapore/Q112959700/"	"town council"	""
""Marsiling-Yew Tee Town Council"	"https://www.govdirectory.org/singapore/Q112960313/"	"town council"	""
""Nee Soon Town Council"	"https://www.govdirectory.org/singapore/Q112959255/"	"town council"	""
""Pasir Ris-Punggol Town Council"	"https://www.govdirectory.org/singapore/Q112959134/"	"town council"	"https://www.prpg-tc.org.sg/"
""Sembawang Town Council"	"https://www.govdirectory.org/singapore/Q112942189/"	"town council"	"https://www.sbtc.org.sg/"
""Sengkang Town Council"	"https://www.govdirectory.org/singapore/Q112949843/"	"town council"	"https://sktc.sg/"
""Tampines Town Council"	"https://www.govdirectory.org/singapore/Q112940122/"	"town council"	"https://www.tampines.org.sg/"
""Tanjong Pagar Town Council"	"https://www.govdirectory.org/singapore/Q112942154/"	"town council"	"https://www.tptc.org.sg/"
""West Coast Town Council"	"https://www.govdirectory.org/singapore/Q112942135/"	"town council"	"https://wctc.org.sg/"
""Central Singapore Community Development Council"	"https://www.govdirectory.org/singapore/Q2544592/"	"Community Development Council"	"https://www.cdc.gov.sg/centralsingapore"
""North East Community Development Council"	"https://www.govdirectory.org/singapore/Q3710534/"	"Community Development Council"	"https://www.cdc.gov.sg/northeast"
""North West Community Development Council"	"https://www.govdirectory.org/singapore/Q5784118/"	"Community Development Council"	"https://www.cdc.gov.sg/northwest"
""South East Community Development Council"	"https://www.govdirectory.org/singapore/Q1687545/"	"Community Development Council"	""
""South West Community Development Council"	"https://www.govdirectory.org/singapore/Q5784126/"	"Community Development Council"	"https://www.cdc.gov.sg/southwest"
""Parliament of Singapore"	"https://www.govdirectory.org/singapore/Q1517231/"	"parliament"	"https://www.parliament.gov.sg/"
"
